id;name;shortname;strasse;plz_ort;bezirk;veranstalter;von;bis;oeffnungszeiten;email;w3;bemerkungen;lat;lng;rss_titel;rss_beschreibung;barrierefrei;immer-kostenlos;Mo;Di;Mi;Do;Fr;Sa;So;closed-exc;hours-exc;merged;international;barrierefrei;action;image;urheberschaft;train;train_distance;short_distance;ignore
11;Das Weihnachtshaus in der Villa Donnersmarck;Das Weihnachtshaus in der Villa Donnersmarck;Schädestr. 9 - 13;14165 Berlin;Steglitz-Zehlendorf;"Villa Donnersmarck - Inklusiver Treffpunkt für Freizeit, Bildung, Beratung der Fürst-Donnersmarck-Stiftung, Schädestr. 9 - 13, 14165 Berlin, Tel.: 84 71 87 0
www.villadonnersmarck.de";17.12.23;17.12.23;15:00-18:00;mailto:info@villadonnersmarck.de;https://www.fdst.de/villa-donnersmarck/austausch-gemeinschaft/das-weihnachtshaus/;"Eintritt frei, Veranstaltungsort ist barrierefrei, Angebote im Haus und im Garten; bunte Stände sozialer Organisationen, mit großer Feuershow zum Finale";52.42713;13.25887;Das Weihnachtshaus in der Villa Donnersmarck;Schädestr. 9 - 13;1;1;0;0;0;0;0;0;15:00-18:00;0;0;0;0;1;0;;;S Zehlendorf (S1);4,412,527,426,178;0;0
12;"Der ganz besondere Weihnachtsmarkt in St. George’s Anglican Church
“A Very British Christmas”Der ganz besondere Weihnachtsmarkt in St. George’s Anglican Church
“A Very British Christmas”Der ganz besondere Weihnachtsmarkt in St. George’s Anglican Church
“A Very British Christmas”Der ganz besondere Weihnachtsmarkt in St. George’s Anglican Church
“A Very British Christmas”";“A Very British Christmas”;Preußenallee 17 - 19;14052 Berlin;Charlottenburg-Wilmersdorf;Anglikanische Kirche e. V in Berlin St. Georges,Tel.: 030/3041280, www.stgeorgesberlin.de;09.12.23;09.12.23;14:00-18:00 Uhr;mailto:christine.krankemann@web.de;https://www.stgeorgesberlin.de;Freier Eintritt, englische Weihnachtsmusik und Weihnachtsköstlichkeiten;52.5124;13.25954;Christmas Fair / A Very British Christmas;Preußenallee 17 - 19;;1;0;0;0;0;0;14:00-18:00;0;0;0;0;1;0;0;;;S Heerstr. (S3, S9), U Neu-Westend (U2);4,381,522,550,283;0;0
13;Family-Wonderland;Family-Wonderland;Klosterstr. 38;13581 Berlin;Spandau;"Wollenschlaeger GmbH
Tel.: 0163/400 05 00 und 0163/500 06 00
www.wollenschlaeger-berlin.de";17.11.23;01.01.24;"Montag-Donnerstag 14-21 Uhr
Freitag 14-22 Uhr
Samstag 14-22 Uhr
Sonntag 13-21 Uhr
Feiertage 13-21 Uhr
Totensonntag (26.11.) und Heiligabend (24.12.) geschlossenMontag-Donnerstag 14-21 Uhr
Freitag 14-22 Uhr
Samstag 14-22 Uhr
Sonntag 13-21 Uhr
Feiertage 13-21 Uhr
Totensonntag (26.11.) und Heiligabend (24.12.) geschlossenMontag-Donnerstag 14-21 Uhr
Freitag 14-22 Uhr
Samstag 14-22 Uhr
Sonntag 13-21 Uhr
Feiertage 13-21 Uhr
Totensonntag (26.11.) und Heiligabend (24.12.) geschlossenMontag-Donnerstag 14-21 Uhr
Freitag 14-22 Uhr
Samstag 14-22 Uhr
Sonntag 13-21 Uhr
Feiertage 13-21 Uhr
Totensonntag (26.11.) und Heiligabend (24.12.) geschlossen";mailto:info@wollenschlaeger-berlin.de;https://www.wollenschlaeger-berlin.de;"Ohne Eintritt,
Familien - Weihnachtskirmes, jeden Mittwoch reduzierte Preise auf allen Karussellen und Bahnen. 

Totensonntag (26.11.) und Heiligabend (24.12.) geschlossen";52.53305;13.2004;Family-Wonderland;Klosterstr. 38;;1;14:00-21:00;14:00-21:00;14:00-21:00;14:00-21:00;14:00-22:00;14:00-22:00;13:00-21:00;26.11.23, 24.12.23;25.12.23=13:00-21:00, 26.12.23=13:00-21:00;0;0;0;1;;;S Spandau Bhf (S3, S9), U Rathaus Spandau (U7);2,106,255,328,755;1;0
14;Feuriger Advent;Feuriger Advent;Marzahner Promenade 38;12679 Berlin;Marzahn-Hellersdorf;Bündnis für Demokratie und Toleranz Marzahn-Hellersdorf;01.12.23;01.12.23;15:00-19:00 Uhr;mailto:stz-marzahn-mitte@volkssolidaritaet.de;https://www.Marzahner-promenade.de;"Stadtteilzentrum Marzahn-Mitte
Eintritt frei";52.54508;13.55185;Feuriger Advent;Marzahner Promenade 38;;1;0;0;0;0;15:00-19:00;0;0;0;0;0;0;0;0;;;S Raoul-Wallenberg-Str. (S7);6,670,031,819,731;0;0
15;Grunewalder Weihnachtsmarkt;Grunewalder Weihnachtsmarkt;Bismarckallee 28b;14139 Berlin;Charlottenburg-Wilmersdorf;Grunewaldgemeinde, St. Borromäus Gemeinde;03.12.23;03.12.23;12:30 - 18:30 Uhr;mailto:team.weihnachtsmarkt@gmail.com;;;52.48491;13.27333;Grunewalder Weihnachtsmarkt;Bismarckallee 28b;;1;0;0;0;0;0;0;12:30-18:30;0;0;0;0;0;0;;;S Grunewald (S3, S5, S7);6.472.986.363.651;0;0
16;Hennigsdorfer Weihnachtsmarkt;Hennigsdorfer Weihnachtsmarkt;Festplatz am Postplatz;16761 Hennigsdorf;Land Brandenburg;"Stadt Henningsdorf 
Rathausplatz 1
16761 Henningsdorf
Tel.: 03302 877 333
www.hennigsdorf.de";08.12.23;10.12.23;"Fr 15:00-21.00 Uhr
Sa 11:00-21:00 Uhr
So 11:00-19:00 UhrFr 15:00-21.00 Uhr
Sa 11:00-21:00 Uhr
So 11:00-19:00 UhrFr 15:00-21.00 Uhr
Sa 11:00-21:00 Uhr
So 11:00-19:00 Uhr";mailto:nsimon@henningsdorf.de;https://www.hennigsdorf.de/weihnachtsmarkt23;"Eintritt frei. 
Blicken Sie den Kunsthandwerkern in Schauwerkstätten über die Schultern, entdecken einzigartige Geschenke und handgefertigte Kunstwerke für Ihre Lieben, genießen köstliche Weihnachtsleckereien wie gebrannte Mandeln, Glühwein, und frisch gebackene Plätzchen und erleben stimmungsvolle Musik und Klänge von der Open-Air-Bühne auf dem Weihnachtsmarkt, die den Geist der Weihnacht für Sie einfängt.

Die Kleinsten dürfen sich auf's Mitmachen, Mitsingen, und vor allem Mitbacken in der Weihnachtsbäckerei freuen.";52.6375;13.2046;Henningsdorfer Weihnachtsmarkt;Postplatz;;1;0;0;0;0;15:00-21:00;11:00-21:00;11:00-19:00;0;0;0;0;0;0;;;;;0;0
17;Historische Weihnacht;Historische Weihnacht;Revaler Straße 99;10245 Berlin;Friedrichshain-Kreuzberg;Carnica-Veranstaltungen GmbH;16.11.23;22.12.23;"Mo-Fr 15:00-22:00 Uhr
Sa-So 12:00-22:00 UhrMo-Fr 15:00-22:00 Uhr
Sa-So 12:00-22:00 UhrMo-Fr 15:00-22:00 Uhr
Sa-So 12:00-22:00 Uhr";mailto:veranstaltungen@carnica.de;https://www.carnica-spectaculi.de;"Täglich Programm: Akrobatik, Feuershow, Jonglage
Historischer Markt mit Handwerk und Handel. Holzriesenrad und Karussell.";52.5076327;13.45436119;Historische Weihnacht;RAW Gelände;;0;15:00-22:00;15:00-22:00;15:00-22:00;15:00-22:00;15:00-22:00;12:00-22:00;12:00-22:00;26.11.23;0;0;1;0;1;;;S + U Warschauer Str.;261,960,953,096;1;0
18;Kunsthandwerklicher Advent am Karl-August-Platz;Kunsthandwerklicher Advent am Karl-August-Platz;Karl-August-Platz;10625 Berlin;Charlottenburg-Wilmersdorf;"Family & Friends e. V.
Tel.: 030/305 55 21 oder 01782385521, 
https://www.family-and-friends-ev.de";03.12.23;10.12.23;11:00 - 18:00 Uhr;mailto:stadtkultur@family-and-friends-eV.de;https://www.family-and-friends-ev.de/kunsthandwerklicher-advent-am-karl-august-platz;Chöre mit weihnachtlichem Liederprogramm;52.50837;13.31019;Advent am Karl-August-Platz;Karl-August-Platz;;1;0;0;0;0;0;0;11:00-18:00;0;0;1;0;0;0;;;U Wilmersdorfer Str. (U7), U Bismarckstr. (U2, U7), S Charlottenburg Bhf;2,874,379,905,093;1;0
19;Kunsthandwerklicher Weihnachtsmarkt Frohnau;Kunsthandwerklicher Weihnachtsmarkt Frohnau;Willinger Straße;13465 Berlin;Reinickendorf;"KUNSTHAND-BERLIN Cornelja Hasler
Tel.: 030 - 406 37 031
www.kunsthand-berlin.de";09.12.23;10.12.23;11:00-18:00;mailto:info@kunsthand-berlin.de;https://www.kunsthand-berlin.de;Nähe S-Bahnhof Frohnau;52.63313;13.289572;Kunsthandwerklicher Weihnachtsmarkt Frohnau;Willinger Straße;;1;0;0;0;0;0;11:00-18:00;11:00-18:00;0;0;0;0;0;0;;;S Frohnau (S1);191,477,102,566;1;0
20;Kunsthandwerklicher Weihnachtsmarkt vor dem Bröhan-Museum;Kunsthandwerklicher Weihnachtsmarkt vor dem Bröhan-Museum;Schloßstr. 1 A;14059 Berlin;Charlottenburg-Wilmersdorf;"KiezKulturWerkstadt e. V. 
Tel.: 0179 931 57 53";09.12.23;10.12.23;"Sa 14:00-20:00 Uhr
So 12:00-18:00 UhrSa 14:00-20:00 Uhr
So 12:00-18:00 UhrSa 14:00-20:00 Uhr
So 12:00-18:00 Uhr";mailto:kontakt@kiezkulturwerkstadt.de;http://www.kiezkulturwerkstadt.de;Kunsthandwerk überwiegend aus dem Kiez am Klausenerplatz;52.5188649;13.2904717;Kunsthandwerklicher Weihnachtsmarkt vor dem Bröhan-Museum;Schloßstr. 1 A;;1;0;0;0;0;0;14:00-20:00;12:00-18:00;0;0;0;0;0;0;;;S Westend (S41, S41, S46);7,567,080,477,338;0;0
21;Lucia Weihnachtsmarkt in der Kulturbrauerei 2023;Lucia Weihnachtsmarkt in der Kulturbrauerei;Schönhauser Allee 36;10435 Berlin;Pankow;KETERING Veranstaltungs-GmbH;27.11.23;22.12.23;"Mo-Fr 15:00-22:00 Uhr
Sa-So 13:00-22:00 UhrMo-Fr 15:00-22:00 Uhr
Sa-So 13:00-22:00 UhrMo-Fr 15:00-22:00 Uhr
Sa-So 13:00-22:00 Uhr";mailto:info@ketering.de;https://www.lucia-weihnachtsmarkt.de/;Eintritt kostenlos;52.53836;13.41275;Lucia Weihnachtsmarkt in der Kulturbrauerei 2023;Schönhauser Allee 36;;1;15:00-22:00;15:00-22:00;15:00-22:00;15:00-22:00;15:00-22:00;13:00-22:00;13:00-22:00;0;0;0;1;0;0;Lucia_Weihnachtsmarkt.jpg;Auto1234, CC BY-SA 3.0 via Wikimedia Commons;U Eberswalder Str. (U2);1,662,783,638,767;1;0
22;Marienfelder Weihnachtsmarkt des TSV Marienfelde 1890 e. V.;Marienfelder Weihnachtsmarkt des TSV Marienfelde 1890 e. V.;Alt-Marienfelde 36;12277 Berlin;Tempelhof-Schöneberg;TSV Marienfelde 1890 e. V.;09.12.23;10.12.23;Sa & So 13:00-20:00 Uhr;mailto:sport@tsv-marienfelde.de;https://www.tsv-marienfelde.de;;52.41264;13.36751;Marienfelder Weihnachtsmarkt des TSV Marienfelde 1890 e. V.;Alt-Marienfelde 36;;1;0;0;0;0;0;13:00-20:00;13:00-20:00;0;0;0;0;0;0;;;S Buckower Chaussee (S2);11,819,965,777,664;0;0
23;Neuzeller Märchenadventsmarkt;Neuzeller Märchenadventsmarkt;Stiftsplatz;15898 Neuzelle;Land Brandenburg;"Amt Neuzelle
Tel.: 033652 6102";09.12.23;10.12.23;"Sa 12:00 - 19:00 Uhr
So 11:00 - 18:00 UhrSa 12:00 - 19:00 Uhr
So 11:00 - 18:00 UhrSa 12:00 - 19:00 Uhr
So 11:00 - 18:00 Uhr";mailto:tourismus@neuzelle.de;https://www.neuzelle.de;"Freier Eintritt auf das Festgelände, 
ein märchenhafter Weihnachtszauber im hellen Lichterglanz des Klosters Neuzelle,
Konzertangebote im Kloster";52.08958;14.65386;Neuzeller Märchenadventsmarkt;Stiftsplatz (Kloster);;1;0;0;0;0;0;12:00-19:00;11:00-18:00;0;0;0;0;0;0;;;;;0;0
24;Nikolausmarkt der Beschäftigungs- und Bildungsträger im Rathaus Charlottenburg;Nikolausmarkt der Beschäftigungs- und Bildungsträger im Rathaus Charlottenburg;Otto-Suhr-Allee 100;10585 Berlin;Charlottenburg-Wilmersdorf;Bezirksamt Charlottenburg-Wilmersdorf von Berlin, Abt. Bürgerdienste und Soziales, Tel.: 902 91 43 04;29.11.23;29.11.23;11:00-14:00 Uhr;mailto:cw311003@charlottenburg-wilmersdorf.de;;;52.51727;13.30872;Nikolausmarkt der Beschäftigungs- und Bildungsträger im Rathaus Charlottenburg;Otto-Suhr-Allee 100;;1;0;0;11:00-14:00 Uhr;0;0;0;0;0;0;0;0;0;0;;;U Richard-Wagner-Platz (U7);589,497,320,355;1;0
25;Nowkoelln Advents Flowmarkt;Nowkoelln Advents Flowmarkt;Maybachufer 32;12047 Berlin;Neukölln;"Flowmarkt
www.nowkoelln.de";10.12.23;10.12.23;10:00-16:30 Uhr;mailto:info@nowkoelln.de;https://www.nowkoelln.de;"Der Flowmarkt zum 2. Advent
Eintritt frei";52.49268;13.43076;Nowkoelln Advents Flowmarkt;Maybachufer 32;;1;0;0;0;0;0;0;10:00-16:30;0;0;0;0;0;0;;;U Schönleinstr. (U7);;0;0
26;Ökoadventsmarkt am Kollwitzplatz;Ökoadventsmarkt am Kollwitzplatz;Wörther Straße 35;10405 Berlin;Pankow;Grüne Liga Berlin e.V., Tel.: 030 44 33 91-0;03.12.23;17.12.23;12:00-19:00;mailto:info@grueneliga-berlin.de;https://www.grueneliga-berlin.de;Rund 60 Händler*innen bieten hochwertige Spielwaren, Textilien, Kunsthandwerk und Köstlichkeiten aus der ganzen Welt. Zum Angebot gehören ausschließlich Produkte, die soziale und ökologische Standards erfüllen. Für das leibliche Wohl sorgen unsere Öko-Imbiss- und Getränkeanbieter mit ihrem frischen, reichhaltigen Angebot. Kollwitzplatz;52.53667;13.41713;Ökoadventsmarkt;Kollwitzplatz;;1;0;0;0;0;0;0;12:00-19:00;0;0;1;1;0;0;;;U Senefelderplatz (U2);5,178,114,329,322;0;0
27;Ökumenischer Adventsbasar im Pfarrgarten;Ökumenischer Adventsbasar im Pfarrgarten;Alt-Lübars 24;13469 Berlin;Reinickendorf;Evangelische Kirchengemeinde Lübars, Tel.: 402 30 14;03.12.23;03.12.23;12:00 - 17:00;mailto:kirche-luebars@web.de;https://www.noomi-evangelisch.de;;52.62064;13.35622;Ökumenischer Adventsbasar im Pfarrgarten;Alt-Lübars 24;;1;0;0;0;0;0;0;12:00-17:00;0;0;0;0;0;0;;;S Waidmannslust(S1, S26);28,517,892,957,105;0;0
28;PLATZ für KUNST - Kunsthandwerklicher Weihnachtsmarkt Mexikoplatz;PLATZ für KUNST - Kunsthandwerklicher Weihnachtsmarkt Mexikoplatz;Mexikoplatz;14163 Berlin;Steglitz-Zehlendorf;"KUNSTHAND-BERLIN Cornelja Hasler
Tel.: 030 - 406 37 031
www.kunsthand-berlin.de";03.12.23;17.12.23;11:00-18:00 Uhr;mailto:info@kunsthand-berlin.de;https://www.kunsthand-berlin.de/veranstaltungen/kunsthandwerklicher-weihnachtsmarkt-mexikoplatz.html;"direkt am S-Bahnhof Mexikoplatz
Kleine Ateliers und Werkstätten zeigen Unikate und Kleinserien. 
Keine Handels-/Importware. Freier Eintritt, kein Rahmenprogramm, Klein-Gastronomie";52.437584;13.232588;Kunsthandwerklicher Weihnachtsmarkt Mexikoplatz;Mexikoplatz;;1;0;0;0;0;0;0;11:00-18:00;0;0;0;0;0;0;;;S Mexikoplatz (S1);587,607,898,331;1;0
