id,name,shortname,strasse,bezirk,plz_ort,von,bis,oeffnungszeiten,Mo,Di,Mi,Do,Fr,Sa,So,closed-exc,hours-exc,w3,bemerkungen,bemerkungen_en,lat,lng,ignore,immer-kostenlos,international,barrierefrei,action,short_distance,train,image,urheberschaft
147,Ökumenischer Adventsbasar im Pfarrgarten,Ökumenischer Adventsbasar im Pfarrgarten,Alt-Lübars 24,Reinickendorf,12469 Berlin,01.12.24,01.12.24,12:00 Uhr - 17:00 Uhr,0,0,0,0,0,0,12:00-17:00,0,0,/,Rufnummer der Küsterei: 030 402 30 14,Telephone number of the sexton's office: 030 402 30 14,52.6212,13.3566,0,1,0,0,0,0,,placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
93,46. Lichtenrader Lichtermarkt,46. Lichtenrader Lichtermarkt,Rund um den Dorfteich an der alten Dorfkirche,Tempelhof-Schöneberg,12309 Berlin,01.12.24,01.12.24,13:00 - 19:00 Uhr,0,0,0,0,0,0,13:00-19:00,0,0,https://www.berlin.de/ba-ts/lichtenrader-lichtermarkt,"Er ist eine feste Größe in den Veranstaltungskalendern im vorweihnachtlichen Berlin: der Lichtenrader Lichtermarkt. Rund 100 Vereine, Initiativen und gemeinnützige Organisationen präsentieren ihre Angebote an einem Stand und läuten die Adventszeit in Tempelhof-Schöneberg mit ein.  Es werden unter anderem verschiedenste Bastel- und Handarbeiten, Keramik, Holzwaren, Imkererzeugnisse, Nostalgisches, kunstgewerbliche Arbeiten und Spielsachen zum Verkauf angeboten. Kulinarische Köstlichkeiten laden an den weihnachtlich geschmückten Ständen in friedvoller Atmosphäre des ehemaligen Dorfkerns zum Verweilen ein. Lassen Sie sich vom Lichterglanz verzaubern und in vorweihnachtliche Stimmung versetzen!  Eintritt frei!  Der Lichtermarkt ist nicht gewinnorientiert. Die Einnahmeüberschüsse werden sozialen Zwecken zugeführt.","It is a permanent fixture in the pre-Christmas calendar of events in Berlin: the Lichtenrader Lichtermarkt. Around 100 associations, initiatives and non-profit organisations present their offerings at a stand and help ring in the Advent season in Tempelhof-Schöneberg.  A wide variety of handicrafts, ceramics, wooden goods, beekeeping products, nostalgic items, handicrafts and toys will be on sale. Culinary delights invite you to linger at the festively decorated stalls in the peaceful atmosphere of the former village centre. Let yourself be enchanted by the twinkling lights and get into the pre-Christmas spirit!  Admission is free!  The market of lights (Lichtermarkt) is not profit-orientated. The surplus income is donated to social causes.",52.3906,13.4113,0,1,0,0,0,0,,placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
36,Adventsmarkt,Adventsmarkt,Alt-Marzahn 23,Marzahn-Hellersdorf,12685 Berlin,01.12.24,01.12.24,11:00 - 18:00,0,0,0,0,0,0,11:00-18:00,0,0,https://agrar-boerse-ev.de/inserat/kulturgut-alt-marzahn/,/,/,52.5442,13.5582,0,1,0,0,0,0,,placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
144,Adventsbasar,Adventsbasar,Thusnelda-Allee 1,Mitte,10551 Berlin,01.12.24,01.12.24,12:00 Uhr - 18:00 Uhr,0,0,0,0,0,0,12:00-18:00,0,0,/,/,/,52.5262,13.3398,0,1,0,0,0,1,U Turmstr. (Berlin),placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
21,Weihnachtsmarkt Storkow,Weihnachtsmarkt Storkow,Marktplatz Storkow - Am Markt 10,Storkow (Mark),15859 Storkow,06.12.24,08.12.24,14:00 - 20:00 Uhr,0,0,0,0,14:00-20:00,14:00-20:00,14:00-20:00,0,0,https://www.haupstadtkultur.berlin,"Freier Eintritt, Kinderkarussell, Food und Glühweinstände, Handel und Kunsthandwerk u.v.m.","Free admission, children's carousel, food and mulled wine stands, trade and handicrafts and much more.",52.2549,13.9311,0,1,0,0,1,0,,placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
114,29. Weihnachtsmarkt auf Lehmanns Bauernhof,29. Weihnachtsmarkt auf Lehmanns Bauernhof,Alt-Marienfelde 35-37,Tempelhof-Schöneberg,12277 Berlin,06.12.24,15.12.24,"Freitag: 14:00-20:00 Uhr
Samstag: 12:00-20:00 Uhr
Sonntag: 12:00-20:00 Uhr",0,0,0,0,14:00-20:00,14:00-20:00,14:00-20:00,"09.12.24, 10.12.24 , 11.12.24, 12.12.24",0,https://www.lehmannsbauernhof.de/,"Auf einem denkmalgeschützten Vierseitenhof, direkt gegenüber der Dorfkirche an der romantischen Dorfaue gelegen, findet zum 29. Mal ein familiär geprägter Weihnachtsmarkt statt. Der Fokus liegt auf Kunsthandwerk und außergewöhnlichen Geschenkidee, ergänzt durch weihnachtliche Gaumengenüsse.  Ein Bühnenprogramm, eine Märchenerzählerin sowie Ponyreiten und die Tiere des Hofes runden das Erlebnis bei freiem Eintritt ab.","For the 29th time, a family-orientated Christmas market is being held in a listed four-sided courtyard directly opposite the village church on the romantic Dorfaue. The focus is on arts and crafts and unusual gift ideas, complemented by Christmas treats.  A stage programme, a storyteller, pony rides and the farm animals round off the experience with free admission.",52.4118,13.3668,0,1,0,0,0,0,,placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
117,29. Weihnachtsmarkt auf Lehmanns Bauernhof,29. Weihnachtsmarkt auf Lehmanns Bauernhof,Alt-Marienfelde 35-37,Tempelhof-Schöneberg,12277 Berlin,13.12.24,15.12.24,"Freitag: 14:00-20:00 Uhr
Samstag: 12:00-20:00 Uhr
Sonntag: 12:00-20:00 Uhr",0,0,0,0,14:00-20:00,14:00-20:00,14:00-20:00,,,https://www.lehmannsbauernhof.de/,"Auf einem denkmalgeschützten Vierseitenhof, direkt gegenüber der Dorfkirche an der romantischen Dorfaue gelegen, findet zum 29. Mal ein familiär geprägter Weihnachtsmarkt statt. Der Fokus liegt auf Kunsthandwerk und außergewöhnlichen Geschenkideen,ergänzt durch weihnachtliche Gaumengenüsse.  Ein Bühnenprogramm, eine Märchenerzählerin sowie Ponyreiten und die Tiere des Hofes runden das Erlebnis bei freiem Eintritt ab.","For the 29th time, a family-orientated Christmas market is being held in a listed four-sided courtyard directly opposite the village church on the romantic Dorfaue. The focus is on arts and crafts and unusual gift ideas, complemented by Christmas treats.  A stage programme, a storyteller, pony rides and the farm animals round off the experience with free admission.",52.4118,13.3668,1,1,0,0,0,0,,placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
75,Adventsmarkt auf der Domäne Dahlem,Adventsmarkt auf der Domäne Dahlem,Königin-Luise-Str. 49,Steglitz-Zehlendorf,14195 Berlin,30.11.24,22.12.24,11:00 – 20:00 Uhr,0,0,0,0,0,11:00 – 20:00,11:00 – 20:00,"02.12.24, 03.12.24, 04.12.24, 05.12.24, 06.12.24, 09.12.24, 10.12.24, 11.12.24, 12.12.24, 13.12.24, 16.12.24, 17.12.24, 18.12.24, 19.12.24, 20.12.24",0,https://www.domaene-dahlem.de,"Direkt am U-Bahnhof Dahlem Dorf. Im besonderen Ambiente des historischen Gutshofes erwarten Sie erlesenes Kunsthandwerk und besondere Geschenkideen, Bastelangebote für Kinder und saisonale Leckereien. Eintrittspreise: regulär 3,50 €, ermäßigt 2,00 €, Kinder bis 12 Jahren frei","Directly at Dahlem Dorf U-station. Exquisite handicrafts and special gift ideas, craft activities for children and seasonal treats await you in the special ambience of the historic manor house. Admission prices: regular €3.50, reduced €2.00, children up to 12 years free",52.4587,13.2884,0,0,0,0,0,1,U Dahlem-Dorf (Berlin),placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
78,Adventsmarkt auf der Domäne Dahlem,Adventsmarkt auf der Domäne Dahlem,Königin-Luise-Str. 49,Steglitz-Zehlendorf,14195 Berlin,14.12.24,15.12.24,11:00 – 20:00 Uhr,0,0,0,0,0,,,,,https://www.domaene-dahlem.de,"Direkt am U-Bahnhof Dahlem Dorf. Im besonderen Ambiente des historischen Gutshofes erwarten Sie erlesenes Kunsthandwerk und besondere Geschenkideen, Bastelangebote für Kinder und saisonale Leckereien. Eintrittspreise: regulär 3,50 €, ermäßigt 2,00 €, Kinder bis 12 Jahren frei","Directly at Dahlem Dorf U-station. Exquisite handicrafts and special gift ideas, craft activities for children and seasonal treats await you in the special ambience of the historic manor house. Admission prices: regular €3.50, reduced €2.00, children up to 12 years free",52.4587,13.2884,1,0,0,0,0,1,U Dahlem-Dorf (Berlin),placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
81,Adventsmarkt auf der Domäne Dahlem,Adventsmarkt auf der Domäne Dahlem,Königin-Luise-Str. 49,Steglitz-Zehlendorf,14195 Berlin,21.12.24,22.12.24,11:00 – 20:00 Uhr,0,0,0,0,0,,,,,https://www.domaene-dahlem.de,"Direkt am U-Bahnhof Dahlem Dorf. Im besonderen Ambiente des historischen Gutshofes erwarten Sie erlesenes Kunsthandwerk und besondere Geschenkideen, Bastelangebote für Kinder und saisonale Leckereien. Eintrittspreise: regulär 3,50 €, ermäßigt 2,00 €, Kinder bis 12 Jahren frei","Directly at Dahlem Dorf U-station. Exquisite handicrafts and special gift ideas, craft activities for children and seasonal treats await you in the special ambience of the historic manor house. Admission prices: regular €3.50, reduced €2.00, children up to 12 years free",52.4587,13.2884,1,0,0,0,0,1,U Dahlem-Dorf (Berlin),placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
72,Adventsmarkt auf der Domäne Dahlem,Adventsmarkt auf der Domäne Dahlem,Königin-Luise-Str. 49,Steglitz-Zehlendorf,14195 Berlin,30.11.24,01.12.24,11:00 – 20:00 Uhr,0,0,0,0,0,,,,,https://www.domaene-dahlem.de,"Direkt am U-Bahnhof Dahlem Dorf. Im besonderen Ambiente des historischen Gutshofes erwarten Sie erlesenes Kunsthandwerk und besondere Geschenkideen, Bastelangebote für Kinder und saisonale Leckereien. Eintrittspreise: regulär 3,50 €, ermäßigt 2,00 €, Kinder bis 12 Jahren frei","Directly at Dahlem Dorf U-station. Exquisite handicrafts and special gift ideas, craft activities for children and seasonal treats await you in the special ambience of the historic manor house. Admission prices: regular €3.50, reduced €2.00, children up to 12 years free",52.4587,13.2884,1,0,0,0,0,1,U Dahlem-Dorf (Berlin),placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
189,Adventsmarkt auf der Domäne Dahlem,Adventsmarkt auf der Domäne Dahlem,Königin-Luise-Straße 49,Steglitz-Zehlendorf,14195 Berlin,"30.11.2024 /
07.12.2024 /
14.12.2024 /
21.12.2024","01.12.2024 /
08.12.2024 /
15.12.2024 /
22.12.2024",11:00 Uhr bis 20:00 Uhr,0,0,0,0,0,0,0,,,https://domaene-dahlem.de,"Eintritt 3,50 Euro für Erwachsene, ermäßigt 2,00 Euro, Kinder bis 12 Jahre Eintritt frei","Admission 3.50 euros for adults, reduced 2.00 euros, children up to 12 years free",52.4587,13.2884,1,1,0,0,0,1,U Dahlem-Dorf (Berlin),placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
90,Neuzeller Märchenweihnachtsmarkt,Neuzeller Märchenweihnachtsmarkt,"Frankfurter Straße, Brauhausplatz, Stiftsplatz",Neuzelle,15898 Neuzelle,07.12.24,08.12.24,"Samstag 12.00 - 20.00 Uhr
Sonntag 11.00 - 18.00 Uhr",0,0,0,0,0,12:00-20:00,11.00 - 18.00,0,0,https://www.tourismus.neuzelle.de,"Das Amt Neuzelle mit seinen 3 Gemeinden Lawitz, Neißemünde und Neuzelle lädt Sie herzlich ein, den Neuzeller Märchenweihnachtsmarkt im und am Kloster Neuzelle zu besuchen. Am 2. Adventswochenende ist es wieder soweit, der Neuzeller Märchenweihnachtsmarkt öffnet seine Pforten. Der Platz am und im Kloster verwandelt sich in eine große Märchenbühne. Lassen Sie sich verzaubern von der wunderschönen Adventsstimmung und genießen Sie die unverwechselbare vorweihnachtliche Atmosphäre am Kloster Neuzelle. 
 Seit einigen Jahren zählt der Neuzeller Märchenweihnachtsmarkt zu einem der Schönsten der Region. Gäste aus nah und fern lassen sich in den Bann des Adventszaubers ziehen. In Neuzelle können Sie an beiden Tagen in die Welt der Märchen eintauchen. Im Märchenwald können bekannte und weniger bekannte Märchen bestaunt werden – ein Spaß für Kinder und Erwachsene. Manchmal flitzen auch lebende und rätselhafte Märchenfiguren über den Platz und geben dem Neuzeller Märchenweihnachtsmarkt ein ganz besonderes Flair. 
 Kulinarisch können Sie sich an beiden Tagen verwöhnen lassen. Für den großen und kleinen Hunger gibt es ein breites Angebot köstlicher Spezialitäten – von süßen Leckereien bis zu deftig Herzhaftem, für jeden Geschmack ist etwas dabei. Umgeben von einem stimmungsvollen Ambiente können Sie schlemmen und genießen. 
 Wer noch ein passendes Weihnachtsgeschenk sucht, ist auf dem Neuzeller Märchenweihnachtsmarkt genau richtig. Zahlreiche Handwerker, Hobbykünstler, Vereine und Händler bieten an beiden Tagen ein breitgefächertes Warenangebot zum Verkauf an.
 Für die kleinen Gäste ist es sicherlich ein tolles Erlebnis mit der Ponykutsche zu fahren, mit dem Karussell durch die Lüfte zu schwingen oder am Lagerfeuer Stockkuchen zu backen. Ein ganz besonderer Höhepunkt wird es sein, wenn in den Nachmittagsstunden der Neuzeller Spielmannszug musikalisch einzieht und den Weihnachtsmann mitbringt. 
 Besonders romantisch ist es in den Abendstunden, wenn der Neuzeller Klosterteich und das Kloster stimmungsvoll im Lichtermeer erstrahlen und weihnachtliche Musik erklingt. 
 Erleben Sie zwei märchenhafte Tage in der Adventszeit und genießen Sie mit der Familie, Freunden oder Bekannten schöne Stunden auf dem Neuzeller Märchenweihnachtsmarkt.","Amt Neuzelle with its 3 municipalities of Lawitz, Neißemünde and Neuzelle cordially invites you to visit the Neuzell Fairytale Christmas Market in and around Neuzelle Monastery. On the 2nd weekend in Advent, the Neuzell Fairytale Christmas Market opens its doors once again. The square in and around the monastery is transformed into a large fairytale stage. Let yourself be enchanted by the wonderful Advent atmosphere and enjoy the pre-Christmas atmosphere at Neuzelle Monastery. 
 For several years now, the Neuzell Fairytale Christmas Market has been one of the most beautiful in the region. Guests from near and far fall under the spell of the Advent magic. In Neuzell, you can immerse yourself in the world of fairy tales on both days. Well-known and lesser-known fairy tales can be marvelled at in the fairy tale forest - fun for children and adults alike. Sometimes living and enigmatic fairy tale characters also flit across the square, giving the Neuzelle Fairy Tale Christmas Market a very special flair. 
 You can indulge in culinary delights on both days. There is a wide range of delicious specialities to satisfy both big and small appetites - from sweet treats to hearty savoury dishes, there is something for every taste. Surrounded by an atmospheric ambience, you can feast and savour. 
If you are still looking for a suitable Christmas present, the Neuzell Fairytale Christmas Market is the right place for you. Numerous craftspeople, hobby artists, clubs and traders offer a wide range of goods for sale on both days.
 Younger guests are sure to have a great time riding in a pony-drawn carriage, swinging through the air on a carousel or baking stick cakes by the campfire. A very special highlight will be when the Neuzell marching band plays music in the afternoon and brings Father Christmas with them. 
 It is particularly romantic in the evening hours when the Neuzell monastery pond and the monastery are lit up in an atmospheric sea of lights and Christmas music is played. 
 Experience two magical days in the Advent season and enjoy a wonderful time with family, friends or acquaintances at the Neuzell Fairytale Christmas Market.",52.0879,14.6481,0,1,0,0,0,0,,placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
129,Kunsthandwerklicher Weihnachtsmarkt Frohnau,Kunsthandwerklicher Weihnachtsmarkt Frohnau,Wiltinger Straße 1-16 und Zeltinger Platz,Reinickendorf,13465 Berlin,07.12.24,08.12.24,11:00 - 18:00 Uhr,0,0,0,0,0,11:00-18:00,11:00-18:00,0,0,https://kunsthand-berlin.de/,"Nur handgefertigte Objekte aus kleinen Ateliers und Werkstätten, keine Importware!","Only handmade objects from small ateliers and workshops, no imported goods!",52.6343,13.2903,0,1,0,0,0,1,S Frohnau (Berlin),placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
168,St George's Very Green Christmas Fair,St George's Very Green Christmas Fair,Preussenallee 17-19,Charlottenburg-Wilmersdorf,14052 Berlin,07.12.24,07.12.24,14:00 uhr bis 18:00 Uhr,0,0,0,0,0,14:00-18:00,0,0,0,/,/,/,52.513,13.2579,0,1,1,0,0,1,U Neu-Westend (Berlin),placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
171,Kunsthandwerklicher Weihnachtsmarkt vor dem Bröhan-Museum,Kunsthandwerklicher Weihnachtsmarkt vor dem Bröhan-Museum,Schloßstr. 1 A,Charlottenburg-Wilmersdorf,14059 Berlin,07.12.24,08.12.24,14:00 Uhr bis 20:00 Uhr,0,0,0,0,0,14:00-20:00,14:00-20:00,0,0,/,Kunsthandwerk überwiegend aus dem Kiez am Klausenerplatz,Arts and crafts mainly from the neighbourhood at Klausenerplatz,52.5211,13.2958,0,1,0,0,0,0,,placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
150,Weihnachtsmarkt in der Linde,Weihnachtsmarkt in der Linde,Homburger Str. 48 / Johannisbeger Str. 15A,Charlottenburg-Wilmersdorf,14197 Berlin,07.12.24,07.12.24,12:00 Uhr - 18.00 Uhr,0,0,0,0,0,12:00-18:00,0,0,0,/,"Wir laden ganz herzlich zu unserem jährlichen Weihnachtsmarkt in der Lindenkirchengemeinde ein.
 Wir bieten an: zahlreiche Kunsthandwerkstände, Bücher & Trödel, Kinder-Karussell, Kaffee & Kuchen, Bratwurst, Punsch, Zuckerwatte u.v.m.
 Zudem gibt es ein musikalisches Angebot in der Kirche und unsere Kita veranstaltet ein Tag der offenen Tür.","We cordially invite you to our annual Christmas market in the Lindenkirchen parish.
 We offer: numerous craft stalls, books & junk, children's carousel, coffee & cake, bratwurst, punch, candy floss and much more.
 There will also be a musical programme in the church and our daycare centre will be holding an open day.",52.4753,13.3106,0,1,0,0,0,1,U Rüdesheimer Platz (Berlin),placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
177,Berliner Wintertraum,Berliner Wintertraum,Schnellerstraße 145,Treptow-Köpenick,12439 Berlin,08.11.24,29.12.24,Vorraussichtlich Mo - Sa 14 - 22 Uhr So & Feiertage 12-22 Uhr,14:00-22:00,14:00-22:00,14:00-22:00,14:00-22:00,14:00-22:00,14:00-22:00,12:00-22:00,0,"25.12.24= 12:00 - 22:00, 26.12.24= 12:00 - 22:00",https://www.berliner-wintertraum.de,"Der neue Weihnachtsmarkt in Berlin - mit den ganz großen Karussells!  Zum ersten Mal findet der Berliner Wintertraum statt und begeistert die Besucher direkt mit aufregenden Attraktionen wie die Riesenschaukel Delirium, der 40 Meter hohe Kettenflieger und der fabrikneue 85 Meter hohe Free-Fall-Tower Mission Impossible. Darüber hinaus gibt es Glühweingärten und viele köstliche Essenstände.","The new Christmas market in Berlin - with the really big carousels!  The Berlin Winter Dream is taking place for the first time and will thrill visitors with exciting attractions such as the Delirium giant swing, the 40 metre high chain flyer and the brand new 85 metre high Mission Impossible free-fall tower. There are also mulled wine gardens and many delicious food stalls.",52.4664,13.4987,0,1,0,0,1,0,,placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
