id;name;shortname;strasse;bezirk;plz_ort;von;bis;oeffnungszeiten;Mo;Di;Mi;Do;Fr;Sa;So;closed-exc;hours-exc;w3;bemerkungen;bemerkungen_en;lat;lng;ignore;immer-kostenlos;international;barrierefrei;action;short_distance;train;image;urheberschaft
67;Weihnachtsmarkt im Paul Gerhardt Stift zu Berlin;Weihnachtsmarkt im Paul Gerhardt Stift zu Berlin;Müllerstraße 56 - 58;Wedding;;07.12.25;07.12.25;14:00 - 18:00 Uhr;0;0;0;0;0;0;14:00 - 18:00;;;https://www.paulgerhardtstift.de;;;52.556;13.347;0;0;0;0;0;0;;placeholder.png;freestocks.org, CC BY-SA 4.0 via Wikimedia Commons
130;Weihnachtsmarkt Königs Wusterhausen;Weihnachtsmarkt Königs Wusterhausen;Kirchplatz;Brandenburg;;12.12.25;14.12.12;Freitag 14.00 - 22.00 Uhr  | Samstag 12.00 - 22.00 Uhr  | Sonntag 12.00 - 20.00 Uhr;0;0;0;0;0;0;0;;;https://www.hauptstadtkultur.berlin;Weihnachtsmarkt Königs Wusterhausen. Vom 12. bis 14. Dezember 2025 lädt der Kirchplatz zu einem Weihnachtsmarkt der besonderen Art ein. Mit festlicher Beleuchtung erstrahlt der Platz an diesem Wochenende in einem stimmungsvollen Lichtermeer und lockt mit einem vielfältigen Bühnenprogramm sowie besonderen kulinarischen und handwerklichen Schätzen. Dazu gibt es ein Kinderkarussell und viele weitere Überraschungen für die Kleinsten. Der Eintritt ist frei.;;52.3;13.626;0;0;0;0;0;0;;placeholder.png;freestocks.org, CC BY-SA 4.0 via Wikimedia Commons
61;Historische Weihnacht - Friedrichshain;Historische Weihnacht - Friedrichshain;Revaler Straße 99  | Eingang Höhe Dirschauer Straße;Friedrichshain;;13.11.25;22.12.25;Montag bis Donnerstag: 15:00 - 22:00 Uhr  | Freitag: 15:00 - 23:00 Uhr  | Samstag: 12:00 - 23:00 Uhr  | Sonntag: 12:00 - 22:00 Uhr;15:00 - 22:00;15:00 - 22:00;15:00 - 22:00;15:00 - 22:00;15:00 - 22:00;15:00 - 22:00;15:00 - 22:00;;;https://www.carnica-spectaculi.de;Kitschige Plastikweihnachtsmänner sind hier Fehlanzeige, stattdessen präsentieren und verkaufen Töpfer, Schmiede, Holzschnitzer und viele mehr ihr Handwerk. Besucher können sich an den Tavernen mit so manch edlem Tröpfchen, wie heißem Met, Glühwein, Glühbier und Feuerzangenbowle das Gemüt erwärmen und mit deftigen und süßen Speisen den Gaumen verwöhnen. Bei historischer Musik bringen Gaukler und Akrobaten mit ihren Feuershows das Publikum zum Staunen. Auch für die Unterhaltung der Kleinen ist gesorgt. Besonders schön & einzigartig für Kinder ist das handbetriebene Holzkarussell und Holzriesenrad. Beim Bogenschießen und Armbrustschießen können kleine & große Ritter und Prinzessinnen ihr Geschick beweisen. Die historische Weihnacht in Berlin Friedrichshain wird somit in der Vorweihnachtszeit zu einem einzigartigen Erlebnis für die ganze Familie.;;52.509;13.451;0;0;0;0;0;1;S+U Warschauer Str. (Berlin);placeholder.png;freestocks.org, CC BY-SA 4.0 via Wikimedia Commons
94;Romantischer Weihnachtsmarkt;Romantischer Weihnachtsmarkt;Haus der Lebenshilfe, Dohnagestell 10;Mitte;13351 Berlin;13.12.25;13.12.25;13:00 - 18:00 Uhr;0;0;0;0;0;13:00 - 18:00;0;;;https://www.lebenshilfe-berlin.de;Es ist ein besonderer Samstag in der Advents·zeit. Im Haus der Lebenshilfe und draußen im Garten. Für Groß und Klein im Weddinger Kiez. An Markt·ständen gibt es:Schöne Geschenk·ideen mit Liebe gemacht. Selbst·gebasteltes und Selbst·gemachtes. Kunst·handwerk und vieles mehr. Heiße Waffeln, Crêpes, Plätzchen und Kuchen. Kinder·punsch, Kakao und Glühwein. Bratwurst vom Grill, Grünkohl und andere Leckereien. Mit Musik vom Leierkasten·mann und Besuch vom Weihnachts·paar. Ab 16 Uhr tritt der Chor der Nogat-Singers auf.;;52.544;13.333;0;0;0;0;0;0;;placeholder.png;freestocks.org, CC BY-SA 4.0 via Wikimedia Commons
49;WEINachtsmarkt am Ludwig-Beck-Platz;WEINachtsmarkt am Ludwig-Beck-Platz;Ludwig-Beck-Platz;Steglitz-Zehlendorf;12203 Berlin;13.12.25;14.12.25;11-20 Uhr;0;0;0;0;0;11:00 - 20:00;11:00 - 20:00;;;https://www.family-and-friends-ev.de/;von allen Seiten zugänglicher ebenerdiger Platz;;52.444;13.311;0;0;0;1;0;0;;placeholder.png;freestocks.org, CC BY-SA 4.0 via Wikimedia Commons
16;Weihnachtsmarkt auf der Dicken Linda;Weihnachtsmarkt auf der Dicken Linda;Kranoldplatz;Neukölln;12051 Berlin;13.12.25;13.12.25;10-18 Uhr;0;0;0;0;0;10:00 - 18:00;0;;;https://www.diemarktplaner.de;Der Markt befindet sich auf einem ebenerdigen Platz. Auf dem Neuköllner Kranoldplatz findet das achte Jahr in Folge am 2. Advents-Samstag eine weihnachtliche Marktausgabe statt, 10 bis 18 Uhr. An allen anderen Samstagen im Jahr ist hier von 10 bis 16 Uhr der Wochenmarkt DIE DICKE LINDA zu finden, der ebenfalls von diemarktplaner organisiert wird.;;52.466;13.438;0;0;0;0;0;1;S+U Neukölln (Berlin);placeholder.png;freestocks.org, CC BY-SA 4.0 via Wikimedia Commons
91;Weihnacht to go im Kranoldkiez;Weihnacht to go im Kranoldkiez;Kranoldplatz und Umgebung in Lichterfelde-Ost;Steglitz-Zehlendorf;12209 Berlin;13.12.25;13.12.25;14:00 - 19:00 Uhr;0;0;0;0;0;14:00 - 19:00;0;;;https://www.meinlila.de;Der Weihnachtsmarkt findet auf öffentlichem Straßenglände in Lichterfelde-Ost statt;;52.428;13.326;0;0;0;0;0;1;S Lichterfelde Ost Bhf (Berlin);placeholder.png;freestocks.org, CC BY-SA 4.0 via Wikimedia Commons
40;Weihnachten an der Spree;Weihnachten an der Spree;Stralauer Allee 2;Friedrichshain;;17.11.25;31.12.25;17-22 Uhr;17:00 - 22:00;17:00 - 22:00;17:00 - 22:00;17:00 - 22:00;17:00 - 22:00;17:00 - 22:00;17:00 - 22:00;;;https://www.weihnachten-an-der-spree.de/;All Inklusive Weihnachtsmarkt - alle Speisen / Getränke sind im Eintrittspreis enthalten. Exklusiver Weihnachtsmarktbesuch mit einzigartigem Blick auf die Oberbaumbrücke. Bier, Wein, Sekt, alkoholfreie Getränke, Glühwein, Punsch, heiße Schokolade, Finnisches Flammlachs-Baguette mit Meerrettich-Dillsauce. Pulled Christmas Pork Burger mit Senfzwiebeln und Rotkraut, Bratwurst, Fleischkäse, Spätzle mit Gulasch oder Käse, Pilzpfanne, Chilli con Carne, Laugenbrezeln, Crepes, Waffeln, Quarkbällchen, gebrannte Mandeln Feuertonnen. Eisstockschießen, Hau den Lukas, XXL Jenga, 4 Gewinnt XXL & Baumstammnageln. Perfekt für Weihnachtsfeiern mit den Kollegen! Tickets nur per Vorverkauf über unsere Webseite - keine Abendkasse. Nicht vollständig barrierefrei;;52.502;13.448;0;0;0;1;0;1;S+U Warschauer Str. (Berlin);placeholder.png;freestocks.org, CC BY-SA 4.0 via Wikimedia Commons
46;Weihnachten an der Spree -All-Inclusiv-Weihnachtsmarkt;Weihnachten an der Spree -All-Inclusiv-Weihnachtsmarkt;Stralauer Allee 2;Friedrichshain;;17.11.25;31.12.25;10-22 Uhr;10:00 - 22:00;10:00 - 22:00;10:00 - 22:00;10:00 - 22:00;10:00 - 22:00;10:00 - 22:00;10:00 - 22:00;;;https://www.weihnachten-an-der-spree.de/;Ja, aber teilweise mit Einschränkungen. Bitte beachten Sie, dass sich auf dem Gelände teilweise alte Schienen und Kabelbrücken befinden, die je nach Art der Mobilitätshilfen ein Hindernis darstellen können. Barrierefreie Toiletten stehen im Gebäude des Spreespeichers zur Verfügung. Es wird einen speziellen Eingang geben, der Rollstuhlfahrenden einen barrierefreien Zugang ermöglicht.;;52.503;13.447;0;0;0;1;0;1;S+U Warschauer Str. (Berlin);placeholder.png;freestocks.org, CC BY-SA 4.0 via Wikimedia Commons
31;Weihnachtsmarkt Bölschestraße;Weihnachtsmarkt Bölschestraße;Bölschestraße;Treptow-Köpenick;12587 Berlin;19.12.25;21.12.25;Freitag, 19.12.2025: 14:00 - 22:00 Uhr  | Samstag, 20.12.2025: 12:00 - 22:00 Uhr  | Sonntag, 21.12.2025: 12:00 - 20:00 Uhr;0;0;0;0;14:00 - 22:00;14:00 - 22:00;14:00 - 22:00;;;https://www.hauptstadtkultur.berlin/weihnachtsmarkt-bolschestrase-1/;Es stehen barrierefreie WCs zur Verfügung, Kabel und Schläuche werden mit Überfahrbrücken gesichert. Der Weihnachtsmarkt an der Bölschestraße hat sich in den vergangenen Jahren als fester Bestandteil der Friedrichshagener Weihnacht etabliert. Eingebettet in die gemütliche Atmosphäre des Kiezes, lockt der Markt mit Ständen, die eine Vielfalt an handgemachten Geschenken, Kunsthandwerk und kulinarischen Klassikern wie Glühweintreff und gebrannten Mandeln bieten. Für die kleinen Gäste . sorgen Fahr- und Spielgeschäfte für Abwechslung und Unterhaltung bei jedem Wetter. Erleben Sie den Weihnachtsmarkt Bölschestraße – hier trifft Berliner Weihnachtskultur auf den Charme eines lebendigen Kiezes! Der Eintritt ist frei!!;;52.452;13.624;0;0;0;1;0;0;;placeholder.png;freestocks.org, CC BY-SA 4.0 via Wikimedia Commons
52;Weihnachten in Westend;Weihnachten in Westend;Preußenallee;Charlottenburg-Wilmersdorf;14052 Berlin;20.12.25;21.12.25;12-20 Uhr;0;0;0;0;0;12:00 - 20:00;12:00 - 20:00;;;https://www.family-and-friends-ev.de/;Ebenerdige Strasse;;52.512;13.259;0;0;0;0;0;0;;placeholder.png;freestocks.org, CC BY-SA 4.0 via Wikimedia Commons
34;Rudower Weihnachtsmeile;Rudower Weihnachtsmeile;Alt Rudow & Krokusstraße;Neukölln;12357 Berlin;20.12.25;21.12.25;Samstag, 20.12.2025: 12:00 - 22:00 Uhr  | Sonntag, 21.12.2025: 12:00 - 20:00 Uhr;0;0;0;0;0;12:00 - 22:00;12:00 - 22:00;;;https://www.hauptstadtkultur.berlin/rudower-weihnachtsmeile-1/;Es stehen barrierefreie WCs zur Verfügung, Kabel und Schläuche werden mit Überfahrbrücken gesichert. Die AG Rudow lädt zur traditionellen Rudower Weihnachtsmeile ein. Am 21. und 22. Dezember verwandeln sich die Straßen Alt Rudow und Krokusstraße in ein stimmungsvolles Weihnachtsdorf voller Musik, Unterhaltung und kulinarischer Highlights. Besucherinnen und Besucher können sich auf eine Vielzahl an Programmpunkten freuen, die für die perfekte Einstimmung auf die Feiertage sorgen. Die Rudower Weihnachtsmeile bietet an beiden Tagen ein vielseitiges Bühnenprogramm, das Jung und Alt gleichermaßen begeistert. Neben liebevoll dekorierten Ständen, die alles von handgefertigtem Kunsthandwerk bis zu weihnachtlichen Spezialitäten bieten, finden sich zahlreiche Attraktionen für Groß und Klein. Wärmender Glühwein und süße Köstlichkeiten wie gebrannte Mandeln, frische Waffeln und knackige Bratwürste sorgen für das leibliche Wohl. Ein nostalgisches Karussell und weitere Spielgeschäfte bieten Abwechslung und Spaß für die jüngsten Gäste. Der traditionelle Glühwein-Treff ist der perfekte Ort für Familien, Freunde und Nachbarn, die die Weihnachtszeit gemeinsam genießen möchten. Der Eintritt ist frei!!;;52.421;13.492;0;0;0;1;0;0;;placeholder.png;freestocks.org, CC BY-SA 4.0 via Wikimedia Commons
133;Lichterfest Rudow;Lichterfest Rudow;Alte Dorfschule Rudow, Alt-Rudow 60;Neukölln;12355 Berlin;24.11.25;24.11.25;16.00 - 21.00 Uhr;16:00 - 21:00;0;0;0;0;0;0;;;https://www.hauptstadtkultur.berlin;Berlin-Rudow lädt am 24. November 2025 herzlich zum „Lichterfest Rudow“ ein! Genießen Sie den Zauber der Weihnachtszeit auf dem festlich beleuchteten Hof der Alten Dorfschule Rudow. Diese junge Tradition wird von der AG Rudow ins Leben gerufen und sorgt für einen großartigen Auftakt in die Weihnachtssaison – mit kostenfreiem Eintritt! Die Besucher erwartet ein stimmungsvoll geschmückter Hof, der die Vorfreude auf die Weihnachtszeit lebendig werden lässt. Inmitten des charmanten Alt-Rudow bietet das Fest ein abwechslungsreiches Programm, das keine Wünsche offen lässt.;;52.417;13.495;0;1;0;0;0;1;U Rudow (Berlin);placeholder.png;freestocks.org, CC BY-SA 4.0 via Wikimedia Commons
121;Potsdamer Weihnachtszauber;Potsdamer Weihnachtszauber;Luisenplatz;Brandenburg;;24.11.25;28.12.25;Montag – Donnerstag, Sonntag: 11 bis 21 Uhr  | Freitag – Samstag: 11 bis 22 Uhr  | 25./26. Dezember: 11 bis 18 Uhr;11:00 - 21:00;11:00 - 21:00;11:00 - 21:00;11:00 - 21:00;11:00 - 21:00;11:00 - 21:00;11:00 - 21:00;;;https://www.hauptstadtkultur.berlin;Potsdamer Weihnachtszauber;;52.4;13.048;0;0;0;0;0;0;;placeholder.png;freestocks.org, CC BY-SA 4.0 via Wikimedia Commons
124;Weihnachtsmarkt Tempelhofer Hafen;Weihnachtsmarkt Tempelhofer Hafen;Tempelhofer Hafen, Berlin, Tempelhofer Damm 227;Tempelhof-Schöneberg;12099 Berlin;24.11.25;30.12.25;Mo.-Sa. 11.00-21.00 Uhr  | So. 13.00-19.00 Uhr  | 24.-26.12.24 geschlossen;11:00 - 21:00;11:00 - 21:00;11:00 - 21:00;11:00 - 21:00;11:00 - 21:00;11:00 - 21:00;11:00 - 21:00;;;https://www.hauptstadtkultur.berlin;Nur teilweise. Weihnachtsmarkt Tempelhofer Hafen Leckereien, Live Musik am Wochenende, Kinderkarussell - Eintritt frei. Dieses wird es ab Mitte Dezember zusätzlich ein großes Riesenrad im Hafen geben! Lasst euch überraschen! |  24.11.-30.12.25 Mo.-Sa. 11-21 Uhr / So. 13-19 Uhr (24.-26.12.24 geschlossen);;52.457;13.385;0;1;0;0;0;1;U Ullsteinstr. (Berlin), U Kaiserin-Augusta-Str. (Berlin);placeholder.png;freestocks.org, CC BY-SA 4.0 via Wikimedia Commons
1;Weihnachtsmarkt Fußgängerzone Wilmersdorfer Strasse;Weihnachtsmarkt Fußgängerzone Wilmersdorfer Strasse;Fußgängerzone, Willmersdorferstraße;Charlottenburg-Wilmersdorf;10627 Berlin;24.11.25;27.12.25;Mo - Sa 11:00 bis 20:00 Uhr  | So 12:00 bis 19:00 Uhr  | Heiligabend 10:00 bis 14:00 Uhr  | Am 25. Dezember und 26.12.2025 bleibt der Markt geschlossen!;11:00 - 20:00;11:00 - 20:00;11:00 - 20:00;11:00 - 20:00;11:00 - 20:00;11:00 - 20:00;11:00 - 20:00;;;;25 Jahre Jubiläum - Weihnachtsmarkt in Berlins größter Fußgängerzone mit tollen Attraktionen! Weihnachtsbaum mit über 25.000 Lichtern Lichterglanz und Weihnachtszauber in der gesamten Fußgängerzone;;52.509;13.305;0;0;0;0;0;1;U Wilmersdorfer Str. (Berlin), U Bismarckstr. (Berlin);Weihnachsmarkt_Staatsoper.jpg;Jörg Reichert, CC BY-SA 3.0
10;Weihnachtsmarkt Berlin by »der Weinlobbyist«;Weihnachtsmarkt Berlin by »der Weinlobbyist«;Kolonnenstr. 62;Tempelhof-Schöneberg;10827 Berlin;24.11.25;31.12.25;Mo-So  | 15-22 Uhr;15:00 - 22:00;15:00 - 22:00;15:00 - 22:00;15:00 - 22:00;15:00 - 22:00;15:00 - 22:00;15:00 - 22:00;;;https://www.derweinlobbyist.de/weihnachtsmarkt-berlin-2025;Auch zwischen den Jahren geöffnet.;;52.486;13.359;0;0;0;0;0;1;S Julius-Leber-Brücke (Berlin);placeholder.png;freestocks.org, CC BY-SA 4.0 via Wikimedia Commons
13;Weihnachtsmarkt am Schloss Charottenburg;Weihnachtsmarkt am Schloss Charottenburg;Spandauer Damm 20;Spandau;14059 Berlin;24.11.25;28.12.25;Mo-Do  | 13-22 Uhr  | Fr-So  | 12-22 Uhr  | 1. und 2. Feiertag  | 12-22 Uhr  | 24.12.2025 geschlossen;13:00 - 22:00;13:00 - 22:00;13:00 - 22:00;13:00 - 22:00;13:00 - 22:00;13:00 - 22:00;13:00 - 22:00;;;https://www.schloss-weihnachtsmarkt.de;Instagram: schloss_weihnachtsmarkt  | Facebook: Weihnachtsmarkt am Schloss Charlottenburg;;52.519;13.294;0;0;0;0;0;0;;placeholder.png;freestocks.org, CC BY-SA 4.0 via Wikimedia Commons
22;Potsdamer Weihnachten;Potsdamer Weihnachten;Luisenplatz, Vorplatz Brandenburger Tor, Brandenburger Straße, Bassinplatz Nord und Süd;Brandenburg;;24.11.25;28.12.25;So-Do  | 11-21 Uhr  | Fr-Sa  | 11-22 Uhr  | 24.12.: geschlossen  | 25.-26.12.: 11-18 uhr;11:00 - 21:00;11:00 - 21:00;11:00 - 21:00;11:00 - 21:00;11:00 - 21:00;11:00 - 21:00;11:00 - 21:00;;;https://www.hauptstadtkultur.berlin/potsdamer-weihnachten/;Es stehen barrierefreie WCs zur Verfügung, Kabel und Schläuche werden mit Überfahrbrücken gesichert, und es gibt niedrigere Stehtische für Rollstuhlnutzer*innen. In einem einmaligen Ambiente lädt der Potsdamer Weihnachtsmarkt seine Gäste dazu ein, die vorweihnachtliche Zeit in einer historischen Kulisse zu erleben. Ob weihnachtliche Genüsse, Kunsthandwerker, Eisbahn, Riesenrad, 2 Bühnen oder der Weihnachtsbummel in der Brandenburger Straße mit seinen vielseitigen Geschäften, hier gibt es einiges zu erleben.;;52.403;13.045;0;0;0;1;0;0;;placeholder.png;freestocks.org, CC BY-SA 4.0 via Wikimedia Commons
